
[1m[34m╔════════════════════════════════════════════════════════════╗[0m
[1m[34m║  COMPREHENSIVE PRIME VALIDATION BENCHMARK SUITE            ║[0m
[1m[34m║  Testing Deterministic Clock Lattice Prime Validation      ║[0m
[1m[34m╚════════════════════════════════════════════════════════════╝[0m

[1m[36m[TEST 1.1] Small Prime Validation (2 - 10,000)[0m[0m
[31m  FAIL: 792661 - expected composite, got prime[0m
[31m  FAIL: 152807 - expected composite, got prime[0m
[31m  FAIL: 761659 - expected composite, got prime[0m
[31m  FAIL: 961537 - expected composite, got prime[0m
[31m  FAIL: 514373 - expected composite, got prime[0m
[31m  FAIL: 500435 - expected composite, got prime[0m
[31m  FAIL: 225617 - expected composite, got prime[0m
[31m  FAIL: 923791 - expected composite, got prime[0m
[31m  FAIL: 452069 - expected composite, got prime[0m
[31m  FAIL: 876241 - expected composite, got prime[0m
[31m  FAIL: 863263 - expected composite, got prime[0m
[31m  FAIL: 915445 - expected composite, got prime[0m
[31m  FAIL: 537205 - expected composite, got prime[0m
[31m  FAIL: 174073 - expected composite, got prime[0m
[31m  FAIL: 673585 - expected composite, got prime[0m
[31m  FAIL: 662731 - expected composite, got prime[0m
[31m  FAIL: 154141 - expected composite, got prime[0m
[31m  FAIL: 237511 - expected composite, got prime[0m
[31m  FAIL: 936385 - expected composite, got prime[0m
[31m  FAIL: 758035 - expected composite, got prime[0m
[31m  FAIL: 343861 - expected composite, got prime[0m
[31m  FAIL: 33019 - expected composite, got prime[0m
[31m  FAIL: 310367 - expected composite, got prime[0m
[31m  FAIL: 531661 - expected composite, got prime[0m
[31m  FAIL: 770419 - expected composite, got prime[0m
[31m  FAIL: 428395 - expected composite, got prime[0m
[31m  FAIL: 46247 - expected composite, got prime[0m
[31m  FAIL: 594361 - expected composite, got prime[0m
[31m  FAIL: 353563 - expected composite, got prime[0m
[31m  FAIL: 30847 - expected composite, got prime[0m
[31m  FAIL: 676949 - expected composite, got prime[0m
[31m  FAIL: 482185 - expected composite, got prime[0m
[31m  FAIL: 750647 - expected composite, got prime[0m
[31m  FAIL: 344467 - expected composite, got prime[0m
[31m  FAIL: 671267 - expected composite, got prime[0m
[31m  FAIL: 698743 - expected composite, got prime[0m
[31m  FAIL: 297343 - expected composite, got prime[0m
[31m  FAIL: 290647 - expected composite, got prime[0m
[31m  FAIL: 573095 - expected composite, got prime[0m
[31m  FAIL: 248921 - expected composite, got prime[0m
[31m  FAIL: 411227 - expected composite, got prime[0m
[31m  FAIL: 206921 - expected composite, got prime[0m
[31m  FAIL: 513409 - expected composite, got prime[0m
[31m  FAIL: 32053 - expected composite, got prime[0m
[31m  FAIL: 409031 - expected composite, got prime[0m
[31m  FAIL: 394055 - expected composite, got prime[0m
[31m  FAIL: 159413 - expected composite, got prime[0m
[31m  FAIL: 910357 - expected composite, got prime[0m
[31m  FAIL: 701441 - expected composite, got prime[0m
[31m  FAIL: 947117 - expected composite, got prime[0m
[31m  FAIL: 313379 - expected composite, got prime[0m
[31m  FAIL: 149479 - expected composite, got prime[0m
[31m  FAIL: 969125 - expected composite, got prime[0m
[31m  FAIL: 485795 - expected composite, got prime[0m
[31m  FAIL: 812887 - expected composite, got prime[0m
[31m  FAIL: 912815 - expected composite, got prime[0m
[31m  FAIL: 353977 - expected composite, got prime[0m
[31m  FAIL: 684565 - expected composite, got prime[0m
[31m  FAIL: 544537 - expected composite, got prime[0m
[31m  FAIL: 492907 - expected composite, got prime[0m
[31m  FAIL: 199393 - expected composite, got prime[0m
[31m  FAIL: 342619 - expected composite, got prime[0m
[31m  FAIL: 640775 - expected composite, got prime[0m
[31m  FAIL: 770507 - expected composite, got prime[0m
[31m  FAIL: 231649 - expected composite, got prime[0m
[31m  FAIL: 624955 - expected composite, got prime[0m
[31m  FAIL: 364123 - expected composite, got prime[0m
[31m  FAIL: 188893 - expected composite, got prime[0m
[31m  FAIL: 124859 - expected composite, got prime[0m
[31m  FAIL: 258221 - expected composite, got prime[0m
[31m  FAIL: 116609 - expected composite, got prime[0m
[31m  FAIL: 162817 - expected composite, got prime[0m
[31m  FAIL: 374033 - expected composite, got prime[0m
[31m  FAIL: 383413 - expected composite, got prime[0m
[31m  FAIL: 929227 - expected composite, got prime[0m
[31m  FAIL: 154435 - expected composite, got prime[0m
[31m  FAIL: 986233 - expected composite, got prime[0m
[31m  FAIL: 145157 - expected composite, got prime[0m
[31m  FAIL: 271171 - expected composite, got prime[0m
[31m  FAIL: 438097 - expected composite, got prime[0m
[31m  FAIL: 843157 - expected composite, got prime[0m
[31m  FAIL: 723701 - expected composite, got prime[0m
[31m  FAIL: 227887 - expected composite, got prime[0m
[31m  FAIL: 667201 - expected composite, got prime[0m
[31m  FAIL: 946007 - expected composite, got prime[0m
[31m  FAIL: 186073 - expected composite, got prime[0m
[31m  FAIL: 476821 - expected composite, got prime[0m
[31m  FAIL: 40955 - expected composite, got prime[0m
[31m  FAIL: 986167 - expected composite, got prime[0m
[31m  FAIL: 700867 - expected composite, got prime[0m
[31m  FAIL: 570479 - expected composite, got prime[0m
[31m  FAIL: 518839 - expected composite, got prime[0m
[31m  FAIL: 686329 - expected composite, got prime[0m
[31m  FAIL: 911119 - expected composite, got prime[0m
[31m  FAIL: 240989 - expected composite, got prime[0m
[31m  FAIL: 131491 - expected composite, got prime[0m
[31m  FAIL: 789163 - expected composite, got prime[0m
[31m  FAIL: 176137 - expected composite, got prime[0m
[31m  FAIL: 392563 - expected composite, got prime[0m
[31m  FAIL: 502877 - expected composite, got prime[0m
[31m  FAIL: 574843 - expected composite, got prime[0m
[31m  FAIL: 10471 - expected composite, got prime[0m
[31m  FAIL: 699833 - expected composite, got prime[0m
[31m  FAIL: 835157 - expected composite, got prime[0m
[31m  FAIL: 851965 - expected composite, got prime[0m
[31m  FAIL: 288107 - expected composite, got prime[0m
[31m  FAIL: 711875 - expected composite, got prime[0m
[31m  FAIL: 510113 - expected composite, got prime[0m
[31m  FAIL: 244855 - expected composite, got prime[0m
[31m  FAIL: 898325 - expected composite, got prime[0m
[31m  FAIL: 502853 - expected composite, got prime[0m
[31m  FAIL: 63091 - expected composite, got prime[0m
[31m  FAIL: 131029 - expected composite, got prime[0m
[31m  FAIL: 119647 - expected composite, got prime[0m
[31m  FAIL: 287621 - expected composite, got prime[0m
[31m  FAIL: 647875 - expected composite, got prime[0m
[31m  FAIL: 747851 - expected composite, got prime[0m
[31m  FAIL: 808871 - expected composite, got prime[0m
[31m  FAIL: 257965 - expected composite, got prime[0m
[31m  FAIL: 544711 - expected composite, got prime[0m
[31m  FAIL: 306923 - expected composite, got prime[0m
[31m  FAIL: 296635 - expected composite, got prime[0m
[31m  FAIL: 67963 - expected composite, got prime[0m
[31m  FAIL: 326921 - expected composite, got prime[0m
[31m  FAIL: 35525 - expected composite, got prime[0m
[31m  FAIL: 895603 - expected composite, got prime[0m
[31m  FAIL: 207391 - expected composite, got prime[0m
[31m  FAIL: 479477 - expected composite, got prime[0m
[31m  FAIL: 116291 - expected composite, got prime[0m
[31m  FAIL: 16195 - expected composite, got prime[0m
[31m  FAIL: 632341 - expected composite, got prime[0m
[31m  FAIL: 245179 - expected composite, got prime[0m
[31m  FAIL: 920855 - expected composite, got prime[0m
[31m  FAIL: 178507 - expected composite, got prime[0m
[31m  FAIL: 44831 - expected composite, got prime[0m
[31m  FAIL: 764353 - expected composite, got prime[0m
[31m  FAIL: 490397 - expected composite, got prime[0m
[31m  FAIL: 849029 - expected composite, got prime[0m
[31m  FAIL: 491543 - expected composite, got prime[0m
[31m  FAIL: 314843 - expected composite, got prime[0m
[31m  FAIL: 578569 - expected composite, got prime[0m
[31m  FAIL: 500275 - expected composite, got prime[0m
[31m  FAIL: 185003 - expected composite, got prime[0m
[31m  FAIL: 167647 - expected composite, got prime[0m
[31m  FAIL: 109411 - expected composite, got prime[0m
[31m  FAIL: 558737 - expected composite, got prime[0m
[31m  FAIL: 932843 - expected composite, got prime[0m
[31m  FAIL: 774985 - expected composite, got prime[0m
[31m  FAIL: 772601 - expected composite, got prime[0m
[31m  FAIL: 621499 - expected composite, got prime[0m
[31m  FAIL: 744785 - expected composite, got prime[0m
[31m  FAIL: 646081 - expected composite, got prime[0m
[31m  FAIL: 766697 - expected composite, got prime[0m
[31m  FAIL: 67175 - expected composite, got prime[0m
[31m  FAIL: 541933 - expected composite, got prime[0m
[31m  FAIL: 582403 - expected composite, got prime[0m
[31m  FAIL: 731995 - expected composite, got prime[0m
[31m  FAIL: 671707 - expected composite, got prime[0m
[31m  FAIL: 421211 - expected composite, got prime[0m
[31m  FAIL: 485159 - expected composite, got prime[0m
[31m  FAIL: 787909 - expected composite, got prime[0m
[31m  FAIL: 177161 - expected composite, got prime[0m
[31m  FAIL: 289157 - expected composite, got prime[0m
[31m  FAIL: 898729 - expected composite, got prime[0m
[31m  FAIL: 61765 - expected composite, got prime[0m
[31m  FAIL: 836801 - expected composite, got prime[0m
[31m  FAIL: 555463 - expected composite, got prime[0m
[31m  FAIL: 144487 - expected composite, got prime[0m
[31m  FAIL: 94769 - expected composite, got prime[0m
[31m  FAIL: 735487 - expected composite, got prime[0m
[31m  FAIL: 745961 - expected composite, got prime[0m
[31m  FAIL: 960887 - expected composite, got prime[0m
[31m  FAIL: 270505 - expected composite, got prime[0m
[31m  FAIL: 773509 - expected composite, got prime[0m
[31m  FAIL: 88967 - expected composite, got prime[0m
[31m  FAIL: 182039 - expected composite, got prime[0m
[31m  FAIL: 487199 - expected composite, got prime[0m
[31m  FAIL: 449393 - expected composite, got prime[0m
[31m  FAIL: 218065 - expected composite, got prime[0m
[31m  FAIL: 373877 - expected composite, got prime[0m
[31m  FAIL: 706565 - expected composite, got prime[0m
[31m  FAIL: 296053 - expected composite, got prime[0m
[31m  FAIL: 413255 - expected composite, got prime[0m
[31m  FAIL: 895207 - expected composite, got prime[0m
[31m  FAIL: 650653 - expected composite, got prime[0m
[31m  FAIL: 607783 - expected composite, got prime[0m
[31m  FAIL: 817351 - expected composite, got prime[0m
[31m  FAIL: 310763 - expected composite, got prime[0m
[31m  FAIL: 423169 - expected composite, got prime[0m
[31m  FAIL: 852901 - expected composite, got prime[0m
[31m  FAIL: 533965 - expected composite, got prime[0m
[31m  FAIL: 524773 - expected composite, got prime[0m
[31m  FAIL: 473639 - expected composite, got prime[0m
[31m  FAIL: 404201 - expected composite, got prime[0m
[31m  FAIL: 880195 - expected composite, got prime[0m
[31m  FAIL: 421421 - expected composite, got prime[0m
[31m  FAIL: 696043 - expected composite, got prime[0m
[31m  FAIL: 567901 - expected composite, got prime[0m
[31m  FAIL: 236405 - expected composite, got prime[0m
[31m  FAIL: 449047 - expected composite, got prime[0m
[31m  FAIL: 680977 - expected composite, got prime[0m
[31m  FAIL: 260057 - expected composite, got prime[0m
[31m  FAIL: 31645 - expected composite, got prime[0m
[31m  FAIL: 891937 - expected composite, got prime[0m
[31m  FAIL: 673537 - expected composite, got prime[0m
[31m  FAIL: 498341 - expected composite, got prime[0m
[31m  FAIL: 995213 - expected composite, got prime[0m
[31m  FAIL: 844079 - expected composite, got prime[0m
[31m  FAIL: 963251 - expected composite, got prime[0m
[31m  FAIL: 34205 - expected composite, got prime[0m
[31m  FAIL: 294283 - expected composite, got prime[0m
[31m  FAIL: 839017 - expected composite, got prime[0m
[31m  FAIL: 116905 - expected composite, got prime[0m
[31m  FAIL: 383591 - expected composite, got prime[0m
[31m  FAIL: 505939 - expected composite, got prime[0m
[31m  FAIL: 441689 - expected composite, got prime[0m
[31m  FAIL: 104675 - expected composite, got prime[0m
[31m  FAIL: 431023 - expected composite, got prime[0m
[31m  FAIL: 482471 - expected composite, got prime[0m
[31m  FAIL: 963971 - expected composite, got prime[0m
[31m  FAIL: 159767 - expected composite, got prime[0m
[31m  FAIL: 373169 - expected composite, got prime[0m
[31m  FAIL: 323681 - expected composite, got prime[0m
[31m  FAIL: 746761 - expected composite, got prime[0m
[31m  FAIL: 924749 - expected composite, got prime[0m
[31m  FAIL: 513413 - expected composite, got prime[0m
[31m  FAIL: 169807 - expected composite, got prime[0m
[31m  FAIL: 422845 - expected composite, got prime[0m
[31m  FAIL: 599705 - expected composite, got prime[0m
[31m  FAIL: 876553 - expected composite, got prime[0m
[31m  FAIL: 664607 - expected composite, got prime[0m
[31m  FAIL: 365887 - expected composite, got prime[0m
[31m  FAIL: 887777 - expected composite, got prime[0m
[31m  FAIL: 999341 - expected composite, got prime[0m
[31m  FAIL: 145153 - expected composite, got prime[0m
[31m  FAIL: 927265 - expected composite, got prime[0m
[31m  FAIL: 417689 - expected composite, got prime[0m
[31m  FAIL: 495029 - expected composite, got prime[0m
[31m  FAIL: 286123 - expected composite, got prime[0m
[31m  FAIL: 782779 - expected composite, got prime[0m
[31m  FAIL: 251327 - expected composite, got prime[0m
[31m  FAIL: 916415 - expected composite, got prime[0m
[31m  FAIL: 667385 - expected composite, got prime[0m
[31m  FAIL: 562925 - expected composite, got prime[0m
[31m  FAIL: 999887 - expected composite, got prime[0m
[31m  FAIL: 53885 - expected composite, got prime[0m
[31m  FAIL: 121213 - expected composite, got prime[0m
[31m  FAIL: 932315 - expected composite, got prime[0m
[31m  FAIL: 152881 - expected composite, got prime[0m
[31m  FAIL: 779447 - expected composite, got prime[0m
[31m  FAIL: 702427 - expected composite, got prime[0m
[31m  FAIL: 620135 - expected composite, got prime[0m
[31m  FAIL: 973667 - expected composite, got prime[0m
[31m  FAIL: 836365 - expected composite, got prime[0m
[31m  FAIL: 859127 - expected composite, got prime[0m
[31m  FAIL: 82835 - expected composite, got prime[0m
[31m  FAIL: 584465 - expected composite, got prime[0m
[31m  FAIL: 793381 - expected composite, got prime[0m
[31m  FAIL: 963697 - expected composite, got prime[0m
[31m  FAIL: 486013 - expected composite, got prime[0m
[31m  FAIL: 884063 - expected composite, got prime[0m
[31m  FAIL: 392587 - expected composite, got prime[0m
[31m  FAIL: 492907 - expected composite, got prime[0m
[31m  FAIL: 573595 - expected composite, got prime[0m
[31m  FAIL: 373615 - expected composite, got prime[0m
[31m  FAIL: 216353 - expected composite, got prime[0m
[31m  FAIL: 350819 - expected composite, got prime[0m
[31m  FAIL: 915929 - expected composite, got prime[0m
[31m  FAIL: 862619 - expected composite, got prime[0m
[31m  FAIL: 92591 - expected composite, got prime[0m
[31m  FAIL: 281197 - expected composite, got prime[0m
[31m  FAIL: 584701 - expected composite, got prime[0m
[31m  FAIL: 749101 - expected composite, got prime[0m
[31m  FAIL: 676501 - expected composite, got prime[0m
[31m  FAIL: 322697 - expected composite, got prime[0m
[31m  FAIL: 794527 - expected composite, got prime[0m
[31m  FAIL: 570451 - expected composite, got prime[0m
[31m  FAIL: 174515 - expected composite, got prime[0m
[31m  FAIL: 448019 - expected composite, got prime[0m
[31m  FAIL: 615191 - expected composite, got prime[0m
[31m  FAIL: 366827 - expected composite, got prime[0m
[31m  FAIL: 76795 - expected composite, got prime[0m
[31m  FAIL: 247951 - expected composite, got prime[0m
[31m  FAIL: 119927 - expected composite, got prime[0m
[31m  FAIL: 836297 - expected composite, got prime[0m
[31m  FAIL: 310655 - expected composite, got prime[0m
[31m  FAIL: 190217 - expected composite, got prime[0m
[31m  FAIL: 843647 - expected composite, got prime[0m
[31m  FAIL: 373397 - expected composite, got prime[0m
[31m  FAIL: 641345 - expected composite, got prime[0m
[31m  FAIL: 44915 - expected composite, got prime[0m
[31m  FAIL: 706195 - expected composite, got prime[0m
